"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 117 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\UWP Clicker.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 105 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 105 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 123 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 125 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 119 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 128 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 145 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 162 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 162 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 168 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 168 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 169 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 170 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 171 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 173 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 143 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 143 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 143 MB."
"Message",Normal,"Running 'GetType' transform, heap at 143 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 144 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 144 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 144 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 146 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 146 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 152 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 153 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 153 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 153 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 157 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 157 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 164 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 164 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 164 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 174 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 175 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 176 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 176 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 176 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 176 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 176 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 216 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 36481 |        -12 | GenerateCodeAndCompile"
"Message",Normal," 21258 |         92 | Analysis"
"Message",Normal,"  7492 |        -35 | WriteAssemblies"
"Message",Normal,"  5277 |         15 | Mcg"
"Message",Normal,"  5225 |         18 | ReducedCopyInitialize"
"Message",Normal,"  1959 |         40 | Reducer"
"Message",Normal,"  1483 |         10 | CreateMetadata"
"Message",Normal,"  1150 |         17 | ReducedCopyComplete"
"Message",Normal,"   535 |         17 | ReducedCopyMethodBodies"
"Message",Normal,"   480 |          2 | McgTypeOf"
"Message",Normal,"   446 |          0 | DumpNativeResources"
"Message",Normal,"   433 |         -6 | ReducedCopyPopulateTypes"
"Message",Normal,"   298 |          6 | StaticInitData"
"Message",Normal,"   277 |        -30 | ExceptionMiniaturizer"
"Message",Normal,"   209 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"   209 |          1 | McgRedirect"
"Message",Normal,"   209 |          7 | LazyGenerics"
"Message",Normal,"   142 |          4 | Delegate"
"Message",Normal,"    68 |          2 | TypeofTypeHandle"
"Message",Normal,"    62 |          1 | McgRedirect"
"Message",Normal,"    47 |          0 | DelegateCtorCall"
"Message",Normal,"    47 |          0 | ValueType"
"Message",Normal,"    43 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    37 |          1 | StartupCodeInjector"
"Message",Normal,"    34 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    30 |          1 | McgAccessor"
"Message",Normal,"    28 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"    27 |          1 | SaveRVAStatics"
"Message",Normal,"    26 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    17 |          0 | McgFixups"
"Message",Normal,"    12 |          0 | ReducedCopyCleanup"
"Message",Normal,"    10 |          1 | GetType"
"Message",Normal,"     8 |          0 | Attribute"
"Message",Normal,"     7 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          1 | ReflectionInvoke"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 1749."
"Message",Low,"Сканирование методов: 968."
"Message",Low,"Сканирование методов: 222."
"Message",Low,"Сканирование методов: 254."
"Message",Low,"Сканирование методов: 1218."
"Message",Low,"Сканирование методов: 924."
"Message",Low,"Сканирование методов: 419."
"Message",Low,"Сканирование методов: 386."
"Message",Low,"Сканирование методов: 164."
"Message",Low,"Сканирование методов: 40."
"Message",Low,"Сканирование методов: 30."
"Message",Low,"Сканирование методов: 13."
"Message",Low,"Сканирование методов: 9."
"Message",Low,"Сканирование методов: 19."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 54."
"Message",Low,"Сканирование методов: 103."
"Message",Low,"Сканирование методов: 69."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 4."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 6752."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.mdilpdb"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      172 |    19312 |    19312 |    19140 |    19312 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       19328 ms"
"Message",Normal,"System time per command: 19328 ms"
"Message",Normal,"Total duration:          19140 ms"
"Message",Normal,"Total lifetime:          19312 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      344 |     1359 |     1359 |     1015 |     1359 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1359 ms"
"Message",Normal,"System time per command: 1359 ms"
"Message",Normal,"Total duration:          1015 ms"
"Message",Normal,"Total lifetime:          1359 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\ILTransformed\UWP Clicker.res' at offset 0."
"Message",Normal," Added 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\rhbindargs.UWP Clicker.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.mdilexe"
"Message",Low,"MDILPDB: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.mdilpdb"
"Message",Low,"IL: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.ilexe"
"Message",Low,"NI: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native\UWP Clicker.dll"
"Message",Low,"SHIM: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native\UWP Clicker.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native\UWP Clicker.pdb"
"Message",Low,"Создано: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native\UWP Clicker.dll за 2.411 с"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\rhbindargs.UWP Clicker.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       79 |     2625 |     2625 |     2546 |     2625 | [0] rhbind UWP Clicker"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2625 ms"
"Message",Normal,"System time per command: 2625 ms"
"Message",Normal,"Total duration:          2546 ms"
"Message",Normal,"Total lifetime:          2625 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
